,Year,Month,Jurisdiction,PFE Dose-1,PFE Dose-2,MRNA Dose-1,MRNA Dose-2,JNJ Dose-1,index,State/District,tot_cases,conf_cases,prob_cases,new_case,pnew_case,tot_death,conf_death,prob_death,new_death,pnew_death,Name,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Poverty Rate,Unemployment Count,Unemployment Rate
0,2020,12,Alabama,108225,108225,113400.0,113400.0,0.0,641,Alabama,9513716.0,7781720.0,1731996.0,111702.0,29144.0,131827.0,116236.0,15591.0,1249.0,276.0,Alabama,4876250.0,39.0,50536.0,27928.0,795989.0,16.323793899000258,132095.0,2.7089464239938477
1,2021,1,Alabama,118950,118950,119300.0,119300.0,0.0,699,Alabama,12918813.0,10282217.0,2636596.0,98413.0,26675.0,186775.0,156254.0,30521.0,2861.0,909.0,Alabama,4876250.0,39.0,50536.0,27928.0,795989.0,16.323793899000258,132095.0,2.7089464239938477
2,2021,2,Alabama,138645,138645,179900.0,179900.0,0.0,757,Alabama,13436108.0,10543370.0,2892738.0,33613.0,9407.0,254883.0,200716.0,54167.0,2241.0,625.0,Alabama,4876250.0,39.0,50536.0,27928.0,795989.0,16.323793899000258,132095.0,2.7089464239938477
3,2021,3,Alabama,328770,328770,238500.0,238500.0,79600.0,815,Alabama,15701638.0,12268751.0,3432887.0,16015.0,7171.0,320023.0,251810.0,68213.0,625.0,85.0,Alabama,4876250.0,39.0,50536.0,27928.0,795989.0,16.323793899000258,132095.0,2.7089464239938477
4,2021,4,Alabama,207090,207090,153300.0,153300.0,80300.0,873,Alabama,8815986.0,6857926.0,1958060.0,5593.0,1987.0,181588.0,143082.0,38506.0,236.0,65.0,Alabama,4876250.0,39.0,50536.0,27928.0,795989.0,16.323793899000258,132095.0,2.7089464239938477
5,2020,12,Alaska,35100,35100,26800.0,26800.0,0.0,642,Alaska,1241538.0,0.0,0.0,14138.0,0.0,5331.0,0.0,0.0,85.0,0.0,Alaska,737068.0,34.3,77640.0,36787.0,76933.0,10.437707240037554,26808.0,3.6371135363358604
6,2021,1,Alaska,27300,27300,25600.0,25600.0,0.0,700,Alaska,1540554.0,0.0,0.0,7137.0,0.0,7298.0,0.0,0.0,55.0,0.0,Alaska,737068.0,34.3,77640.0,36787.0,76933.0,10.437707240037554,26808.0,3.6371135363358604
7,2021,2,Alaska,27300,27300,32300.0,32300.0,0.0,758,Alaska,1524900.0,0.0,0.0,3391.0,0.0,7877.0,0.0,0.0,27.0,0.0,Alaska,737068.0,34.3,77640.0,36787.0,76933.0,10.437707240037554,26808.0,3.6371135363358604
8,2021,3,Alaska,145080,133380,101800.0,101800.0,17800.0,816,Alaska,1805288.0,0.0,0.0,4344.0,0.0,9423.0,0.0,0.0,22.0,0.0,Alaska,737068.0,34.3,77640.0,36787.0,76933.0,10.437707240037554,26808.0,3.6371135363358604
9,2021,4,Alaska,0,0,0.0,0.0,17700.0,874,Alaska,1054109.0,0.0,0.0,2912.0,0.0,5316.0,0.0,0.0,1.0,0.0,Alaska,737068.0,34.3,77640.0,36787.0,76933.0,10.437707240037554,26808.0,3.6371135363358604
